label,os,is_mobile,country,pageviews
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sri Lanka,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Argentina,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Ireland,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Singapore,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Sweden,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Austria,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,Canada,4
0,iOS,true,United States,4
0,iOS,true,Venezuela,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,Netherlands,2
0,iOS,true,Singapore,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United States,3
0,iOS,true,Spain,3
0,iOS,true,China,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,South Africa,1
0,iOS,true,China,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,Japan,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Mexico,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,Australia,1
0,iOS,true,Sweden,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,Netherlands,1
0,iOS,true,Canada,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Portugal,1
0,iOS,true,United Kingdom,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United Kingdom,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,Kuwait,2
0,iOS,true,South Korea,2
0,iOS,true,Puerto Rico,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,1
0,iOS,true,Chile,1
0,iOS,true,Ireland,1
0,iOS,true,Kazakhstan,1
0,iOS,true,United States,1
0,iOS,true,Brazil,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Singapore,1
0,iOS,true,Germany,1
0,iOS,true,United Kingdom,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,India,1
0,iOS,true,Sweden,1
0,iOS,true,Canada,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,France,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Croatia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,Colombia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,Italy,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,South Africa,1
0,iOS,true,Japan,1
0,iOS,true,United Arab Emirates,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,South Africa,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Myanmar (Burma),1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Romania,1
0,iOS,true,Ukraine,1
0,iOS,true,Ukraine,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Sweden,2
0,iOS,true,Brunei,1
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Netherlands,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,Ukraine,2
0,iOS,true,United States,2
0,iOS,true,Taiwan,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Denmark,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,France,3
0,iOS,true,Australia,3
0,iOS,true,Canada,3
0,iOS,true,Australia,3
0,iOS,true,Germany,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Taiwan,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Australia,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,Australia,4
0,iOS,true,India,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,India,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Greece,3
0,iOS,true,Japan,3
0,iOS,true,United States,5
0,iOS,true,Greece,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,France,5
0,iOS,true,United States,5
0,iOS,true,Japan,5
0,iOS,true,United States,5
0,iOS,true,Netherlands,4
0,iOS,true,United States,5
0,iOS,true,Malaysia,5
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,Australia,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,South Korea,7
0,iOS,true,United States,7
0,iOS,true,India,7
0,iOS,true,United Kingdom,7
0,iOS,true,United States,8
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,Denmark,8
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,United States,5
0,iOS,true,Singapore,6
0,iOS,true,Philippines,9
0,iOS,true,Vietnam,7
0,iOS,true,Canada,10
0,iOS,true,United States,10
0,iOS,true,Israel,10
0,iOS,true,United States,8
0,iOS,true,Netherlands,11
0,iOS,true,India,8
0,iOS,true,United States,11
0,iOS,true,Canada,13
0,iOS,true,Taiwan,13
0,iOS,true,United States,11
0,iOS,true,Russia,14
0,iOS,true,United States,14
0,iOS,true,United Kingdom,14
0,iOS,true,United States,11
0,iOS,true,Canada,15
0,iOS,true,Kazakhstan,12
0,iOS,true,Japan,12
0,iOS,true,United States,19
0,iOS,true,United States,14
0,iOS,true,Canada,17
0,iOS,true,United States,21
1,iOS,true,United States,26
0,iOS,true,United States,28
0,iOS,true,United States,22
0,iOS,true,United States,65
0,iOS,true,Japan,1
0,iOS,true,Japan,1
0,iOS,true,Laos,1
0,iOS,true,United Kingdom,1
0,iOS,true,Vietnam,1
0,iOS,true,Brazil,1
0,iOS,true,Germany,1
0,iOS,true,South Korea,1
0,iOS,true,Kazakhstan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Portugal,1
0,iOS,true,United States,2
0,iOS,true,Japan,3
0,iOS,true,United States,10
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Poland,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,United Arab Emirates,1
0,iOS,true,United Kingdom,1
0,iOS,true,Malaysia,1
0,iOS,true,Philippines,1
0,iOS,true,South Korea,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Cyprus,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Ghana,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Kuwait,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,South Korea,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Belgium,1
0,iOS,true,Taiwan,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United Kingdom,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,Switzerland,1
0,iOS,true,Canada,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,Australia,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,Australia,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Kosovo,1
0,iOS,true,Kosovo,1
0,iOS,true,Kosovo,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,2
0,iOS,true,Switzerland,2
0,iOS,true,Greece,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,Portugal,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,Austria,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,Saudi Arabia,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Switzerland,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,Hong Kong,2
0,iOS,true,Canada,2
0,iOS,true,United States,1
0,iOS,true,Canada,2
0,iOS,true,Germany,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,Canada,1
0,iOS,true,United States,2
0,iOS,true,Italy,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,France,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Qatar,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Argentina,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,Switzerland,3
0,iOS,true,Denmark,3
0,iOS,true,United Kingdom,3
0,iOS,true,United Kingdom,3
0,iOS,true,Singapore,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,Italy,4
0,iOS,true,Canada,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,Singapore,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,Italy,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Australia,3
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,3
0,iOS,true,United Kingdom,5
0,iOS,true,India,5
0,iOS,true,United States,6
0,iOS,true,Denmark,6
0,iOS,true,United States,6
0,iOS,true,Australia,6
0,iOS,true,United States,5
0,iOS,true,United Kingdom,6
0,iOS,true,Canada,6
0,iOS,true,Argentina,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Spain,7
0,iOS,true,United States,7
0,iOS,true,Norway,7
0,iOS,true,United States,7
0,iOS,true,United States,5
0,iOS,true,Japan,8
0,iOS,true,United States,8
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,Singapore,9
0,iOS,true,United States,9
0,iOS,true,Canada,8
0,iOS,true,Australia,8
0,iOS,true,United States,9
0,iOS,true,Belgium,7
0,iOS,true,United States,10
0,iOS,true,United States,9
0,iOS,true,Canada,8
0,iOS,true,United States,9
0,iOS,true,United States,11
0,iOS,true,United States,12
0,iOS,true,United Kingdom,8
0,iOS,true,United Kingdom,9
0,iOS,true,United States,11
0,iOS,true,United States,10
0,iOS,true,United States,13
0,iOS,true,India,13
0,iOS,true,United States,14
0,iOS,true,Japan,12
0,iOS,true,United States,19
0,iOS,true,Taiwan,19
0,iOS,true,United States,15
0,iOS,true,United Kingdom,15
0,iOS,true,United States,20
0,iOS,true,United States,17
0,iOS,true,United States,22
0,iOS,true,United States,25
0,iOS,true,Denmark,17
0,iOS,true,South Korea,17
1,iOS,true,United States,27
1,iOS,true,United States,25
1,iOS,true,United States,27
0,iOS,true,Singapore,25
0,iOS,true,United States,39
1,iOS,true,United States,42
0,iOS,true,United States,38
0,iOS,true,Germany,1
0,iOS,true,Japan,1
0,iOS,true,Vietnam,1
0,iOS,true,Russia,1
0,iOS,true,Switzerland,1
0,iOS,true,Vietnam,1
0,iOS,true,France,1
0,iOS,true,Japan,1
0,iOS,true,(not set),1
0,iOS,true,Ukraine,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,2
0,iOS,true,Georgia,2
0,iOS,true,Australia,2
0,iOS,true,Vietnam,3
0,iOS,true,Australia,17
0,iOS,true,Japan,1
0,iOS,true,Sweden,1
0,iOS,true,Spain,1
0,iOS,true,India,1
0,iOS,true,Japan,1
0,iOS,true,Greece,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Belgium,1
0,iOS,true,Japan,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,Egypt,1
0,iOS,true,South Africa,1
0,iOS,true,India,1
0,iOS,true,Australia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Japan,1
0,iOS,true,Japan,1
0,iOS,true,Austria,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Belarus,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
